amfi_code,stock_symbol,stock_name,sector,weight_pct,market_value_cr,current_price_inr,portfolio_date,weight_pct_normalised
119552,DRREDDY,Dr. Reddy's Laboratories,Pharma,6.25,316.84,5910.04,2025-12-31,6.2494
119552,SUNPHARMA,Sun Pharmaceutical Industries,Pharma,6.14,1136.79,6386.95,2025-12-31,6.1394
119552,BAJFINANCE,Bajaj Finance Ltd,NBFC,5.86,1103.07,2693.54,2025-12-31,5.8594
119552,POWERGRID,Power Grid Corporation,Utilities,5.52,669.58,3434.04,2025-12-31,5.5194
119552,ULTRACEMCO,UltraTech Cement Ltd,Cement,5.19,780.54,927.58,2025-12-31,5.1895
119598,RELIANCE,Reliance Industries Ltd,Energy,16.5,321.12,315.19,2025-12-31,16.5017
119598,INFY,Infosys Ltd,IT,15.16,1210.68,7724.16,2025-12-31,15.1615
119598,WIPRO,Wipro Ltd,IT,13.66,869.0,3504.41,2025-12-31,13.6614
119598,AXISBANK,Axis Bank Ltd,Banking,10.96,1665.15,2235.83,2025-12-31,10.9611
119598,M&M,Mahindra & Mahindra Ltd,Automobile,8.18,1492.26,660.82,2025-12-31,8.[phone],POWERGRID,Power Grid Corporation,Utilities,7.19,751.31,1707.64,2025-12-31,7.1907
119598,GRASIM,Grasim Industries Ltd,Diversified,7.14,132.34,4515.26,2025-12-31,7.1407
119598,NTPC,NTPC Ltd,Utilities,5.59,1927.98,7369.33,2025-12-31,5.5906
119598,ULTRACEMCO,UltraTech Cement Ltd,Cement,5.32,1392.64,7901.22,2025-12-31,5.3205
119598,TATAMOTOR,Tata Motors Ltd,Automobile,3.71,1751.14,5299.51,2025-12-31,3.7104
119598,KOTAKBANK,Kotak Mahindra Bank,Banking,3.56,682.95,2504.73,2025-12-31,3.5604
119598,TCS,Tata Consultancy Services,IT,3.02,988.24,2581.1,2025-12-31,3.0203
119599,GRASIM,Grasim Industries Ltd,Diversified,28.25,1461.32,1872.83,2025-12-31,28.25
119599,ICICIBANK,ICICI Bank Ltd,Banking,18.56,1254.17,3482.69,2025-12-31,18.56
119599,INDUSINDBK,IndusInd Bank Ltd,Banking,15.52,825.04,5180.82,2025-12-31,15.52
119599,RELIANCE,Reliance Industries Ltd,Energy,13.47,1487.95,4137.4,2025-12-31,13.47
119599,TITAN,Titan Company Ltd,Consumer Goods,10.69,1644.24,7387.94,2025-12-31,10.69
119599,TATAMOTOR,Tata Motors Ltd,Automobile,6.74,926.23,7738.2,2025-12-31,6.74
119599,HINDUNILVR,Hindustan Unilever Ltd,FMCG,3.53,1123.22,5235.31,2025-12-31,3.53
119599,DRREDDY,Dr. Reddy's Laboratories,Pharma,3.24,1716.42,1982.11,2025-12-31,3.24
120503,NESTLEIND,Nestle India Ltd,FMCG,20.69,1320.03,5881.86,2025-12-31,20.69
120503,TITAN,Titan Company Ltd,Consumer Goods,15.92,723.14,4111.6,2025-12-31,15.92
120503,GRASIM,Grasim Industries Ltd,Diversified,15.87,994.44,897.71,2025-12-31,15.87
120503,BHARTIARTL,Bharti Airtel Ltd,Telecom,12.38,1672.96,4357.85,2025-12-31,12.38
120503,M&M,Mahindra & Mahindra Ltd,Automobile,10.22,1840.52,3918.12,2025-12-31,10.22
120503,HINDUNILVR,Hindustan Unilever Ltd,FMCG,9.98,1137.55,5673.15,2025-12-31,9.98
120503,RELIANCE,Reliance Industries Ltd,Energy,9.26,1189.39,643.27,2025-12-31,9.26
120503,INFY,Infosys Ltd,IT,5.68,746.26,7776.51,2025-12-31,5.68
120504,POWERGRID,Power Grid Corporation,Utilities,17.37,1715.09,4875.9,2025-12-31,17.3683
120504,KOTAKBANK,Kotak Mahindra Bank,Banking,14.52,1784.84,6042.94,2025-12-31,14.5185
120504,AXISBANK,Axis Bank Ltd,Banking,13.17,1179.97,3761.76,2025-12-31,13.1687
120504,BAJFINANCE,Bajaj Finance Ltd,NBFC,9.17,168.11,246.78,2025-12-31,9.1691
120504,NTPC,NTPC Ltd,Utilities,8.76,675.97,2243.21,2025-12-31,8.7591
120504,ICICIBANK,ICICI Bank Ltd,Banking,7.92,1664.45,4329.15,2025-12-31,7.9192
120504,ADANIPORT,Adani Ports & SEZ Ltd,Infrastructure,7.15,1433.51,3674.34,2025-12-31,7.1493
120504,ULTRACEMCO,UltraTech Cement Ltd,Cement,7.07,1236.71,1131.45,2025-12-31,7.0693
120504,BHARTIARTL,Bharti Airtel Ltd,Telecom,5.92,1250.03,5095.49,2025-12-31,5.9194
120504,TATAMOTOR,Tata Motors Ltd,Automobile,5.15,723.84,1687.26,2025-12-31,5.[phone],NESTLEIND,Nestle India Ltd,FMCG,3.81,1011.98,5761.32,2025-12-31,3.8096
120505,SUNPHARMA,Sun Pharmaceutical Industries,Pharma,23.46,598.91,6868.09,2025-12-31,23.4553
120505,TATAMOTOR,Tata Motors Ltd,Automobile,17.66,1067.82,6627.79,2025-12-31,17.6565
120505,CIPLA,Cipla Ltd,Pharma,17.29,55.74,3002.79,2025-12-31,17.2865
120505,NTPC,NTPC Ltd,Utilities,15.41,1542.02,3231.58,2025-12-31,15.4069
120505,KOTAKBANK,Kotak Mahindra Bank,Banking,8.0,419.93,1215.8,2025-12-31,7.9984
120505,ADANIPORT,Adani Ports & SEZ Ltd,Infrastructure,7.25,312.23,520.75,2025-12-31,7.2486
120505,ASIANPAINT,Asian Paints Ltd,Paints,5.99,286.97,5145.8,2025-12-31,5.9888
120505,NESTLEIND,Nestle India Ltd,FMCG,4.96,585.69,5061.02,2025-12-31,4.959
120506,KOTAKBANK,Kotak Mahindra Bank,Banking,21.47,1709.46,1499.37,2025-12-31,21.4657
120506,LT,Larsen & Toubro Ltd,Infrastructure,20.94,1413.66,4390.56,2025-12-31,20.9358
120506,ULTRACEMCO,UltraTech Cement Ltd,Cement,18.4,844.83,1002.08,2025-12-31,18.3963
120506,ADANIPORT,Adani Ports & SEZ Ltd,Infrastructure,9.39,1123.73,5520.27,2025-12-31,9.3881
120506,ICICIBANK,ICICI Bank Ltd,Banking,8.93,274.26,4061.08,2025-12-31,8.9282
120506,BAJFINANCE,Bajaj Finance Ltd,NBFC,7.84,1369.31,4557.66,2025-12-31,7.8384
120506,HINDUNILVR,Hindustan Unilever Ltd,FMCG,6.98,1436.98,7015.53,2025-12-31,6.9786
120506,HCLTECH,HCL Technologies Ltd,IT,4.34,1142.6,5665.46,2025-12-31,4.3391
120506,RELIANCE,Reliance Industries Ltd,Energy,1.73,551.04,2246.21,2025-12-31,1.7297
120841,INDUSINDBK,IndusInd Bank Ltd,Banking,22.44,1315.89,4881.46,2025-12-31,22.4378
120841,DIVISLAB,Divi's Laboratories,Pharma,20.34,1740.32,1130.72,2025-12-31,20.338
120841,NTPC,NTPC Ltd,Utilities,18.4,1521.12,3894.14,2025-12-31,18.3982
120841,RELIANCE,Reliance Industries Ltd,Energy,9.48,1903.14,5923.09,2025-12-31,9.4791
120841,DRREDDY,Dr. Reddy's Laboratories,Pharma,7.12,1874.06,6342.27,2025-12-31,7.1193
120841,POWERGRID,Power Grid Corporation,Utilities,5.39,1416.64,3952.67,2025-12-31,5.3895
120841,NESTLEIND,Nestle India Ltd,FMCG,4.74,1070.67,6351.14,2025-12-31,4.7395
120841,TATAMOTOR,Tata Motors Ltd,Automobile,4.27,1455.31,5157.09,2025-12-31,4.2696
120841,GRASIM,Grasim Industries Ltd,Diversified,3.95,948.58,7250.24,2025-12-31,3.9496
120841,SBIN,State Bank of India,Banking,3.88,418.09,6173.2,2025-12-31,3.8796
120842,TATAMOTOR,Tata Motors Ltd,Automobile,19.5,1157.32,5915.73,2025-12-31,19.502
120842,AXISBANK,Axis Bank Ltd,Banking,18.15,1100.59,2348.89,2025-12-31,18.1518
120842,HINDUNILVR,Hindustan Unilever Ltd,FMCG,13.09,1753.06,4666.99,2025-12-31,13.0913
120842,BAJFINANCE,Bajaj Finance Ltd,NBFC,11.62,776.8,883.52,2025-12-31,11.6212
120842,HCLTECH,HCL Technologies Ltd,IT,8.98,1247.9,616.92,2025-12-31,8.9809
120842,GRASIM,Grasim Industries Ltd,Diversified,7.27,686.57,4794.76,2025-12-31,7.2707
120842,M&M,Mahindra & Mahindra Ltd,Automobile,7.16,1561.91,2078.2,2025-12-31,7.[phone],ASIANPAINT,Asian Paints Ltd,Paints,6.77,1444.86,3083.92,2025-12-31,6.7707
120842,WIPRO,Wipro Ltd,IT,3.73,1199.27,5242.17,2025-12-31,3.7304
120842,DIVISLAB,Divi's Laboratories,Pharma,3.72,383.65,7603.38,2025-12-31,3.7204
120843,NTPC,NTPC Ltd,Utilities,19.94,1082.39,5570.96,2025-12-31,19.94
120843,NESTLEIND,Nestle India Ltd,FMCG,16.74,1553.91,6596.12,2025-12-31,16.74
120843,GRASIM,Grasim Industries Ltd,Diversified,15.39,1534.27,5130.67,2025-12-31,15.39
120843,BHARTIARTL,Bharti Airtel Ltd,Telecom,9.96,1051.97,5621.65,2025-12-31,9.96
120843,TATAMOTOR,Tata Motors Ltd,Automobile,9.59,937.82,6523.7,2025-12-31,9.59
120843,AXISBANK,Axis Bank Ltd,Banking,8.66,1091.16,4347.82,2025-12-31,8.66
120843,INFY,Infosys Ltd,IT,6.43,1827.52,6429.58,2025-12-31,6.43
120843,WIPRO,Wipro Ltd,IT,5.85,208.7,3745.54,2025-12-31,5.85
120843,ASIANPAINT,Asian Paints Ltd,Paints,4.89,1039.97,5342.74,2025-12-31,4.89
120843,SUNPHARMA,Sun Pharmaceutical Industries,Pharma,2.55,803.14,5215.02,2025-12-31,2.55
125497,GRASIM,Grasim Industries Ltd,Diversified,19.04,817.9,1083.31,2025-12-31,19.04
125497,INFY,Infosys Ltd,IT,14.89,1542.92,7905.86,2025-12-31,14.89
125497,NTPC,NTPC Ltd,Utilities,14.65,985.86,341.2,2025-12-31,14.65
125497,TITAN,Titan Company Ltd,Consumer Goods,12.53,422.11,2280.96,2025-12-31,12.53
125497,WIPRO,Wipro Ltd,IT,12.03,1652.67,1030.72,2025-12-31,12.03
125497,NESTLEIND,Nestle India Ltd,FMCG,11.81,127.73,1212.79,2025-12-31,11.81
125497,BAJFINANCE,Bajaj Finance Ltd,NBFC,10.03,115.8,7583.81,2025-12-31,10.03
125497,ULTRACEMCO,UltraTech Cement Ltd,Cement,5.02,1316.71,4748.8,2025-12-31,5.02
125498,HDFCBANK,HDFC Bank Ltd,Banking,22.83,1274.05,3962.89,2025-12-31,22.83
125498,TITAN,Titan Company Ltd,Consumer Goods,20.91,1577.15,7496.9,2025-12-31,20.91
125498,HCLTECH,HCL Technologies Ltd,IT,14.53,960.23,5902.74,2025-12-31,14.53
125498,SBIN,State Bank of India,Banking,9.4,390.87,4339.96,2025-12-31,9.4
125498,LT,Larsen & Toubro Ltd,Infrastructure,9.17,1748.94,7328.02,2025-12-31,9.17
125498,ICICIBANK,ICICI Bank Ltd,Banking,8.97,564.07,2425.12,2025-12-31,8.97
125498,HINDUNILVR,Hindustan Unilever Ltd,FMCG,7.8,1897.59,6636.11,2025-12-31,7.8
125498,MARUTI,Maruti Suzuki India Ltd,Automobile,6.39,448.66,3097.29,2025-12-31,6.39
148567,GRASIM,Grasim Industries Ltd,Diversified,22.93,1076.44,247.69,2025-12-31,22.9323
148567,ASIANPAINT,Asian Paints Ltd,Paints,12.63,1916.78,4502.46,2025-12-31,12.6313
148567,HCLTECH,HCL Technologies Ltd,IT,12.18,1190.21,536.81,2025-12-31,12.1812
148567,ICICIBANK,ICICI Bank Ltd,Banking,11.51,483.68,6617.15,2025-12-31,11.5112
148567,RELIANCE,Reliance Industries Ltd,Energy,11.42,1920.78,2358.55,2025-12-31,11.4211
148567,AXISBANK,Axis Bank Ltd,Banking,10.78,1543.57,1910.05,2025-12-31,10.7811
148567,BHARTIARTL,Bharti Airtel Ltd,Telecom,10.05,1732.44,5968.64,2025-12-31,10.051
148567,INDUSINDBK,IndusInd Bank Ltd,Banking,8.49,1638.77,7509.2,2025-12-31,8.4908
148568,SBIN,State Bank of India,Banking,28.61,498.31,2893.58,2025-12-31,28.6129
148568,POWERGRID,Power Grid Corporation,Utilities,17.04,1270.82,7469.46,2025-12-31,17.0417
148568,HCLTECH,HCL Technologies Ltd,IT,15.11,780.09,6804.51,2025-12-31,15.1115
148568,ULTRACEMCO,UltraTech Cement Ltd,Cement,12.75,345.42,7832.89,2025-12-31,12.7513
148568,RELIANCE,Reliance Industries Ltd,Energy,8.08,1391.82,5973.41,2025-12-31,8.0808
148568,TCS,Tata Consultancy Services,IT,6.77,1005.62,1183.81,2025-12-31,6.7707
148568,BHARTIARTL,Bharti Airtel Ltd,Telecom,6.44,1779.28,1990.0,2025-12-31,6.4406
148568,ICICIBANK,ICICI Bank Ltd,Banking,5.19,716.33,5245.19,2025-12-31,5.1905
148569,BHARTIARTL,Bharti Airtel Ltd,Telecom,25.53,832.15,5736.45,2025-12-31,25.5351
148569,ICICIBANK,ICICI Bank Ltd,Banking,14.12,152.28,428.19,2025-12-31,14.1228
148569,POWERGRID,Power Grid Corporation,Utilities,13.37,1349.35,1078.77,2025-12-31,13.3727
148569,HDFCBANK,HDFC Bank Ltd,Banking,13.02,239.29,7246.42,2025-12-31,13.0226
148569,KOTAKBANK,Kotak Mahindra Bank,Banking,12.68,1097.74,5166.81,2025-12-31,12.6825
148569,CIPLA,Cipla Ltd,Pharma,7.63,836.73,2983.88,2025-12-31,7.6315
148569,HCLTECH,HCL Technologies Ltd,IT,7.51,1604.94,7241.49,2025-12-31,7.5115
148569,TATAMOTOR,Tata Motors Ltd,Automobile,3.51,940.8,1757.42,2025-12-31,3.5107
148569,ULTRACEMCO,UltraTech Cement Ltd,Cement,2.61,100.2,2456.65,2025-12-31,2.6105
149322,DRREDDY,Dr. Reddy's Laboratories,Pharma,18.28,827.19,4418.19,2025-12-31,18.2818
149322,TITAN,Titan Company Ltd,Consumer Goods,17.77,377.91,2025.88,2025-12-31,17.7718
149322,HDFCBANK,HDFC Bank Ltd,Banking,14.66,1731.8,1285.32,2025-12-31,14.6615
149322,M&M,Mahindra & Mahindra Ltd,Automobile,11.83,421.51,5461.49,2025-12-31,11.8312
149322,LT,Larsen & Toubro Ltd,Infrastructure,10.85,1637.54,1226.98,2025-12-31,10.8511
149322,KOTAKBANK,Kotak Mahindra Bank,Banking,10.5,136.25,4506.37,2025-12-31,10.5011
149322,RELIANCE,Reliance Industries Ltd,Energy,9.43,777.89,7819.47,2025-12-31,9.4309
149322,INDUSINDBK,IndusInd Bank Ltd,Banking,3.48,1748.44,3372.6,2025-12-31,3.4803
149322,INFY,Infosys Ltd,IT,3.19,915.39,5031.45,2025-12-31,3.1903
149323,CIPLA,Cipla Ltd,Pharma,22.84,533.85,5346.17,2025-12-31,22.84
149323,NTPC,NTPC Ltd,Utilities,16.38,92.02,4127.8,2025-12-31,16.38
149323,WIPRO,Wipro Ltd,IT,15.9,516.02,4967.72,2025-12-31,15.9
149323,DIVISLAB,Divi's Laboratories,Pharma,12.54,1192.26,1276.16,2025-12-31,12.54
149323,AXISBANK,Axis Bank Ltd,Banking,8.07,1913.58,2703.69,2025-12-31,8.07
149323,ULTRACEMCO,UltraTech Cement Ltd,Cement,7.69,1811.91,5960.44,2025-12-31,7.69
149323,SUNPHARMA,Sun Pharmaceutical Industries,Pharma,5.96,1277.89,7922.62,2025-12-31,5.96
149323,MARUTI,Maruti Suzuki India Ltd,Automobile,5.35,714.26,1080.51,2025-12-31,5.35
149323,ASIANPAINT,Asian Paints Ltd,Paints,5.27,704.58,2142.27,2025-12-31,5.27
149324,BAJFINANCE,Bajaj Finance Ltd,NBFC,19.71,1576.26,1803.18,2025-12-31,19.71
149324,DRREDDY,Dr. Reddy's Laboratories,Pharma,17.19,1289.52,1556.49,2025-12-31,17.19
149324,TCS,Tata Consultancy Services,IT,13.17,1637.69,1927.89,2025-12-31,13.17
149324,DIVISLAB,Divi's Laboratories,Pharma,9.54,855.88,7453.05,2025-12-31,9.54
149324,INDUSINDBK,IndusInd Bank Ltd,Banking,7.63,1387.3,3208.86,2025-12-31,7.63
149324,RELIANCE,Reliance Industries Ltd,Energy,6.95,1478.91,2762.54,2025-12-31,6.95
149324,GRASIM,Grasim Industries Ltd,Diversified,6.77,1307.4,2911.62,2025-12-31,6.77
149324,CIPLA,Cipla Ltd,Pharma,5.79,405.18,6979.57,2025-12-31,5.79
149324,ADANIPORT,Adani Ports & SEZ Ltd,Infrastructure,5.31,663.04,7942.96,2025-12-31,5.31
149324,ICICIBANK,ICICI Bank Ltd,Banking,4.11,1707.37,3007.37,2025-12-31,4.11
149324,NTPC,NTPC Ltd,Utilities,2.04,1303.55,5797.95,2025-12-31,2.04
149324,BHARTIARTL,Bharti Airtel Ltd,Telecom,1.79,969.71,924.41,2025-12-31,1.79
